117.25	27	253	27.22
117.50	26	252	26.15
117.75	25	253	25.07
117.25	27	252	27.22
117.50	26	252	26.15
117.75	25	253	25.07
117.50	26	252	26.15
118.00	23	253	24.00
117.50	26	253	26.15
117.00	28	252	28.30
117.50	26	253	26.15
117.25	27	252	27.22
118.00	23	253	24.00
117.50	26	253	26.15
117.50	26	252	26.15
118.00	23	252	24.00
117.75	25	252	25.07
117.50	26	253	26.15
117.75	25	253	25.07
117.75	25	252	25.07
117.50	26	253	26.15
117.00	28	253	28.30
117.75	25	252	25.07
118.00	23	253	24.00
117.25	27	252	27.22
117.75	25	253	25.07
118.00	23	253	24.00
118.00	23	251	24.00
117.25	27	253	27.22
117.25	27	252	27.22
117.75	25	253	25.07
117.50	26	253	26.15
117.50	26	252	26.15
117.50	26	253	26.15
117.75	25	252	25.07
118.25	22	253	22.92
117.75	25	253	25.07
117.25	27	252	27.22
118.00	23	253	24.00
117.25	27	251	27.22
117.75	25	253	25.07
117.75	25	253	25.07
117.75	25	252	25.07
117.75	25	253	25.07
118.00	23	252	24.00
117.75	25	253	25.07
117.75	25	253	25.07
117.75	25	252	25.07
117.75	25	253	25.07
117.75	25	252	25.07
117.50	26	253	26.15
117.50	26	253	26.15
117.75	25	251	25.07
118.00	23	253	24.00
117.50	26	252	26.15
118.00	23	253	24.00
118.00	23	253	24.00
117.50	26	252	26.15
117.75	25	253	25.07
117.75	25	252	25.07
118.25	22	253	22.92
118.25	22	253	22.92
118.00	23	252	24.00
117.75	25	253	25.07
117.75	25	251	25.07
118.25	22	253	22.92
118.25	22	253	22.92
118.25	22	252	22.92
118.25	22	253	22.92
118.25	22	252	22.92
118.00	23	253	24.00
118.25	22	253	22.92
118.00	23	252	24.00
117.50	26	253	26.15
118.00	23	252	24.00
117.75	25	253	25.07
117.50	26	251	26.15
118.25	22	253	22.92
117.75	25	253	25.07
117.50	26	252	26.15
118.25	22	253	22.92
117.75	25	253	25.07
118.00	23	252	24.00
117.75	25	253	25.07
118.25	22	252	22.92
118.00	23	253	24.00
118.00	23	252	24.00
117.75	25	253	25.07
118.00	23	253	24.00
117.75	25	251	25.07
117.75	25	253	25.07
118.00	23	252	24.00
117.75	25	253	25.07
118.00	23	253	24.00
118.00	23	252	24.00
118.00	23	253	24.00
118.00	23	252	24.00
118.00	23	253	24.00
118.00	23	253	24.00
118.25	22	252	22.92
117.50	26	253	26.15
118.00	23	251	24.00
118.25	22	253	22.92
118.25	22	253	22.92
118.25	22	252	22.92
118.00	23	253	24.00
118.00	23	252	24.00
118.00	23	253	24.00
118.25	22	253	22.92
117.50	26	252	26.15
117.75	25	253	25.07
118.00	23	252	24.00
117.75	25	253	25.07
117.75	25	252	25.07
118.25	22	252	22.92
117.75	25	253	25.07
118.00	23	252	24.00
118.00	23	253	24.00
118.00	23	253	24.00
118.00	23	252	24.00
118.25	22	253	22.92
118.00	23	252	24.00
117.50	26	253	26.15
118.00	23	253	24.00
118.25	22	252	22.92
118.25	22	252	22.92
118.25	22	252	22.92
118.00	23	253	24.00
118.00	23	252	24.00
118.00	23	253	24.00
117.75	25	253	25.07
118.00	23	252	24.00
118.00	23	253	24.00
117.75	25	252	25.07
117.50	26	253	26.15
117.50	26	253	26.15
117.50	26	252	26.15
118.25	22	252	22.92
118.25	22	253	22.92
118.00	23	252	24.00
118.00	23	253	24.00
117.75	25	252	25.07
117.75	25	253	25.07
117.75	25	252	25.07
118.00	23	253	24.00
117.75	25	253	25.07
117.75	25	252	25.07
118.25	22	253	22.92
118.25	22	252	22.92
118.25	22	253	22.92
118.00	23	252	24.00
118.00	23	252	24.00
117.50	26	253	26.15
117.75	25	252	25.07
118.00	23	253	24.00
118.25	22	253	22.92
117.75	25	252	25.07
117.75	25	253	25.07
117.75	25	252	25.07
117.50	26	253	26.15
118.25	22	253	22.92
117.75	25	252	25.07
117.75	25	252	25.07
118.25	22	253	22.92
118.00	23	252	24.00
118.50	21	253	21.85
117.75	25	252	25.07
118.00	23	253	24.00
118.00	23	252	24.00
118.00	23	253	24.00
117.75	25	253	25.07
118.25	22	252	22.92
118.00	23	253	24.00
118.25	22	252	22.92
118.00	23	252	24.00
118.00	23	253	24.00
118.25	22	252	22.92
117.50	26	253	26.15
118.00	23	252	24.00
117.75	25	253	25.07
117.50	26	253	26.15
118.00	23	252	24.00
117.50	26	253	26.15
118.00	23	252	24.00
117.75	25	253	25.07
117.50	26	253	26.15
117.25	27	251	27.22
117.50	26	253	26.15
117.50	26	253	26.15
117.50	26	252	26.15
117.75	25	253	25.07
118.00	23	252	24.00
117.75	25	253	25.07
117.50	26	253	26.15
118.00	23	252	24.00
118.00	23	253	24.00
117.75	25	252	25.07
117.75	25	253	25.07
117.75	25	253	25.07
117.50	26	251	26.15
117.50	26	253	26.15
117.50	26	252	26.15
117.75	25	253	25.07
117.50	26	253	26.15
117.75	25	252	25.07
118.00	23	253	24.00
117.25	27	252	27.22
117.75	25	253	25.07
118.00	23	253	24.00
117.75	25	252	25.07
117.75	25	253	25.07
117.75	25	251	25.07
117.75	25	253	25.07
117.25	27	253	27.22
117.75	25	252	25.07
117.50	26	253	26.15
117.50	26	252	26.15
117.75	25	253	25.07
117.50	26	253	26.15
117.25	27	252	27.22
117.25	27	253	27.22
117.75	25	252	25.07
117.75	25	253	25.07
118.00	23	252	24.00
117.75	25	252	25.07
117.75	25	253	25.07
118.00	23	252	24.00
117.50	26	253	26.15
117.00	28	253	28.30
118.00	23	252	24.00
117.50	26	253	26.15
117.50	26	252	26.15
117.25	27	253	27.22
117.50	26	253	26.15
117.75	25	252	25.07
117.00	28	253	28.30
117.50	26	251	26.15
117.75	25	253	25.07
117.50	26	253	26.15
117.25	27	252	27.22
117.50	26	253	26.15
117.50	26	252	26.15
117.50	26	253	26.15
117.50	26	253	26.15
117.50	26	252	26.15
117.50	26	253	26.15
117.00	28	252	28.30
117.25	27	253	27.22
117.25	27	252	27.22
117.50	26	252	26.15
117.75	25	253	25.07
117.25	27	252	27.22
117.50	26	253	26.15
117.50	26	253	26.15
117.50	26	252	26.15
117.50	26	253	26.15
117.50	26	253	26.15
117.25	27	252	27.22
117.50	26	253	26.15
117.25	27	252	27.22
117.25	27	252	27.22
117.25	27	253	27.22
116.75	29	252	29.37
117.00	28	253	28.30
117.25	27	252	27.22
117.25	27	253	27.22
117.50	26	253	26.15
117.00	28	252	28.30
117.50	26	253	26.15
117.00	28	252	28.30
117.25	27	253	27.22
117.50	26	253	26.15
117.25	27	251	27.22
117.25	27	253	27.22
116.75	29	252	29.37
117.25	27	253	27.22
117.25	27	253	27.22
117.00	28	252	28.30
117.25	27	253	27.22
117.00	28	252	28.30
117.00	28	253	28.30
117.25	27	253	27.22
116.75	29	252	29.37
117.25	27	253	27.22
117.00	28	251	28.30
117.00	28	253	28.30
117.00	28	253	28.30
117.00	28	252	28.30
117.25	27	253	27.22
117.00	28	252	28.30
117.00	28	253	28.30
117.00	28	253	28.30
117.00	28	252	28.30
117.00	28	253	28.30
117.00	28	252	28.30
116.75	29	253	29.37
116.50	30	253	30.45
117.25	27	251	27.22
116.75	29	253	29.37
116.25	31	252	31.52
117.00	28	253	28.30
116.75	29	253	29.37
116.50	30	252	30.45
117.00	28	253	28.30
117.00	28	252	28.30
117.25	27	253	27.22
116.75	29	253	29.37
116.75	29	252	29.37
116.75	29	253	29.37
117.00	28	251	28.30
116.50	30	253	30.45
116.75	29	253	29.37
116.75	29	252	29.37
117.00	28	253	28.30
116.75	29	252	29.37
117.00	28	253	28.30
117.00	28	253	28.30
116.75	29	252	29.37
116.75	29	253	29.37
116.75	29	252	29.37
116.75	29	253	29.37
117.00	28	252	28.30
116.75	29	252	29.37
116.75	29	253	29.37
116.50	30	252	30.45
116.25	31	253	31.52
117.00	28	253	28.30
116.75	29	252	29.37
116.75	29	253	29.37
116.75	29	252	29.37
116.75	29	253	29.37
116.50	30	253	30.45
116.75	29	252	29.37
116.25	31	253	31.52
116.50	30	251	30.45
116.75	29	253	29.37
116.50	30	253	30.45
116.50	30	252	30.45
116.00	32	253	32.60
116.75	29	252	29.37
116.50	30	253	30.45
116.25	31	253	31.52

116.25	31	252	31.52
116.25	31	253	31.52
116.50	30	252	30.45
116.75	29	253	29.37
116.25	31	252	31.52
116.50	30	252	30.45
116.25	31	253	31.52
116.50	30	252	30.45
116.75	29	253	29.37
116.25	31	253	31.52
116.75	29	252	29.37
116.50	30	253	30.45
115.75	33	252	33.67
116.25	31	253	31.52
116.25	31	253	31.52
116.50	30	252	30.45
116.50	30	252	30.45
116.25	31	253	31.52
116.25	31	252	31.52
116.50	30	253	30.45
116.25	31	252	31.52
116.25	31	253	31.52
116.25	31	253	31.52
116.25	31	252	31.52
116.00	32	253	32.60
116.00	32	252	32.60
116.50	30	253	30.45
116.25	31	253	31.52
116.25	31	251	31.52
116.25	31	253	31.52
116.00	32	252	32.60
116.50	30	253	30.45
116.25	31	253	31.52
116.00	32	252	32.60
116.25	31	253	31.52
116.25	31	252	31.52
116.00	32	253	32.60
115.75	33	253	33.67
116.00	32	252	32.60
116.25	31	253	31.52
116.00	32	252	32.60
116.25	31	252	31.52
116.25	31	253	31.52
116.00	32	252	32.60
115.75	33	253	33.67
116.25	31	252	31.52
116.00	32	253	32.60
116.00	32	253	32.60
114.75	37	252	37.97
116.00	32	253	32.60
116.00	32	252	32.60
116.25	31	253	31.52
115.75	33	253	33.67
115.75	33	251	33.67
115.75	33	253	33.67
115.75	33	252	33.67
115.25	35	253	35.82
115.75	33	253	33.67
116.25	31	252	31.52
116.00	32	253	32.60
116.00	32	252	32.60
115.75	33	253	33.67
115.75	33	253	33.67
116.00	32	252	32.60
115.50	34	253	34.75
116.00	32	251	32.60
116.00	32	253	32.60
115.75	33	253	33.67
115.50	34	252	34.75
116.25	31	253	31.52
115.25	35	252	35.82
116.00	32	253	32.60
115.75	33	253	33.67
116.00	32	252	32.60
116.00	32	253	32.60
116.00	32	252	32.60
116.00	32	253	32.60
116.00	32	253	32.60
115.75	33	251	33.67
115.75	33	253	33.67
115.50	34	252	34.75
116.00	32	253	32.60
116.00	32	253	32.60
115.75	33	252	33.67
115.25	35	253	35.82
115.75	33	252	33.67
115.75	33	253	33.67
115.75	33	253	33.67
115.75	33	252	33.67
115.25	35	253	35.82
115.50	34	251	34.75
115.75	33	253	33.67
115.25	35	253	35.82
115.75	33	252	33.67
115.50	34	253	34.75
115.50	34	252	34.75
115.50	34	253	34.75
115.75	33	253	33.67
115.75	33	252	33.67
115.00	36	253	36.90
115.50	34	252	34.75
115.75	33	253	33.67
115.25	35	252	35.82
115.50	34	252	34.75
115.50	34	253	34.75
115.50	34	252	34.75
115.75	33	253	33.67
115.25	35	253	35.82
115.50	34	252	34.75
115.25	35	253	35.82
115.50	34	252	34.75
115.50	34	253	34.75
115.50	34	253	34.75
115.25	35	252	35.82
115.25	35	252	35.82
115.50	34	252	34.75
115.50	34	253	34.75
115.25	35	253	35.82
115.25	35	252	35.82
115.50	34	253	34.75
115.50	34	253	34.75
115.50	34	252	34.75
115.50	34	253	34.75
115.00	36	252	36.90
115.25	35	253	35.82
115.25	35	253	35.82
115.25	35	251	35.82
115.25	35	253	35.82
115.25	35	252	35.82
115.25	35	253	35.82
115.00	36	253	36.90
115.00	36	252	36.90
115.00	36	253	36.90
115.25	35	252	35.82
115.25	35	253	35.82
115.50	34	253	34.75
115.50	34	252	34.75
115.25	35	253	35.82
115.50	34	252	34.75
114.50	39	252	39.05
115.50	34	253	34.75
115.25	35	252	35.82
115.00	36	253	36.90
113.75	42	252	42.27
114.50	39	253	39.05
115.00	36	253	36.90
114.75	37	252	37.97
115.25	35	253	35.82
115.25	35	252	35.82
115.00	36	253	36.90
115.25	35	253	35.82
115.50	34	251	34.75
114.75	37	253	37.97
114.50	39	252	39.05
115.25	35	253	35.82
115.25	35	253	35.82
115.25	35	252	35.82
115.25	35	253	35.82
114.75	37	252	37.97
113.25	44	253	44.42
114.75	37	253	37.97
115.00	36	252	36.90
115.00	36	253	36.90
115.00	36	251	36.90
114.75	37	253	37.97
114.50	39	253	39.05
115.00	36	252	36.90
115.25	35	253	35.82
115.00	36	252	36.90
115.00	36	253	36.90
115.25	35	253	35.82
114.75	37	252	37.97
115.00	36	253	36.90
115.00	36	252	36.90
115.00	36	253	36.90
115.00	36	253	36.90
115.00	36	251	36.90
114.75	37	253	37.97
114.75	37	252	37.97
115.00	36	253	36.90
114.50	39	253	39.05
115.00	36	252	36.90
114.75	37	253	37.97
115.00	36	252	36.90
115.00	36	253	36.90
114.75	37	253	37.97
115.00	36	252	36.90
114.75	37	253	37.97
114.75	37	251	37.97
114.75	37	253	37.97
114.75	37	253	37.97
114.75	37	252	37.97
114.25	40	253	40.12
115.25	35	252	35.82
114.75	37	253	37.97
115.00	36	253	36.90
114.75	37	252	37.97
114.75	37	253	37.97
115.00	36	252	36.90
115.00	36	253	36.90
114.25	40	252	40.12
115.00	36	252	36.90
114.50	39	253	39.05
114.50	39	252	39.05
114.50	39	253	39.05
114.50	39	253	39.05
114.25	40	252	40.12
114.50	39	253	39.05
114.50	39	252	39.05
114.75	37	253	37.97
114.50	39	253	39.05
114.75	37	252	37.97
114.75	37	252	37.97
114.25	40	252	40.12
114.75	37	253	37.97
114.50	39	253	39.05
114.25	40	252	40.12
114.75	37	253	37.97
114.75	37	252	37.97
114.50	39	253	39.05
114.50	39	253	39.05
114.25	40	252	40.12
114.25	40	253	40.12
113.75	42	252	42.27
114.50	39	253	39.05
114.25	40	252	40.12
114.50	39	252	39.05
114.50	39	253	39.05
114.75	37	252	37.97
114.25	40	253	40.12
114.50	39	253	39.05
114.50	39	252	39.05
114.50	39	253	39.05
114.75	37	252	37.97
114.50	39	253	39.05
114.25	40	253	40.12
114.75	37	252	37.97
114.00	41	252	41.20
113.50	43	252	43.35
114.50	39	253	39.05
114.00	41	253	41.20
114.25	40	252	40.12
114.50	39	253	39.05
114.75	37	253	37.97
114.75	37	252	37.97
114.50	39	253	39.05
114.50	39	252	39.05
114.00	41	253	41.20
114.00	41	253	41.20
114.25	40	251	40.12
114.25	40	253	40.12
114.50	39	252	39.05
114.50	39	253	39.05
114.25	40	253	40.12
114.00	41	252	41.20
114.00	41	253	41.20
114.50	39	252	39.05
114.00	41	253	41.20
114.25	40	253	40.12
114.00	41	252	41.20
114.25	40	253	40.12
114.50	39	251	39.05
114.50	39	253	39.05
114.25	40	253	40.12
114.00	41	252	41.20
114.00	41	253	41.20
113.50	43	252	43.35
114.50	39	253	39.05
114.00	41	253	41.20
114.25	40	252	40.12
114.25	40	253	40.12
114.00	41	252	41.20
114.50	39	253	39.05
114.25	40	253	40.12
114.50	39	251	39.05
114.00	41	253	41.20
114.00	41	252	41.20
114.25	40	253	40.12
114.25	40	253	40.12
114.25	40	252	40.12
113.75	42	253	42.27
114.25	40	252	40.12
113.75	42	253	42.27
114.25	40	253	40.12
114.25	40	252	40.12
114.25	40	253	40.12
114.25	40	251	40.12
114.25	40	253	40.12
114.25	40	253	40.12
114.25	40	252	40.12
113.75	42	253	42.27
114.00	41	252	41.20
114.25	40	253	40.12
114.25	40	253	40.12
114.25	40	252	40.12
114.00	41	253	41.20
113.75	42	252	42.27
113.75	42	253	42.27
113.50	43	252	43.35
114.25	40	252	40.12
114.25	40	253	40.12
114.00	41	252	41.20
114.25	40	253	40.12
114.25	40	253	40.12
113.75	42	252	42.27
114.25	40	253	40.12
114.25	40	252	40.12
114.00	41	253	41.20
114.00	41	253	41.20
114.25	40	252	40.12
114.00	41	252	41.20
114.25	40	252	40.12
114.00	41	253	41.20
114.25	40	253	40.12
114.00	41	252	41.20
113.75	42	253	42.27
114.25	40	252	40.12
114.25	40	253	40.12
113.75	42	253	42.27
114.00	41	252	41.20
113.75	42	253	42.27
114.25	40	253	40.12
114.00	41	252	41.20
114.00	41	252	41.20
114.25	40	252	40.12
114.00	41	253	41.20
114.00	41	252	41.20
113.75	42	253	42.27
113.75	42	253	42.27
113.75	42	252	42.27
113.50	43	253	43.35
113.50	43	253	43.35
114.00	41	252	41.20
113.00	45	253	45.50
114.25	40	252	40.12
113.75	42	252	42.27
113.75	42	253	42.27
114.25	40	252	40.12
113.75	42	253	42.27
114.00	41	252	41.20
114.00	41	253	41.20
114.00	41	252	41.20
113.75	42	253	42.27
113.50	43	253	43.35
113.75	42	252	42.27
114.00	41	253	41.20
113.75	42	253	42.27
114.00	41	251	41.20
113.75	42	253	42.27
114.00	41	252	41.20
114.00	41	253	41.20
113.50	43	252	43.35
114.00	41	253	41.20
113.75	42	253	42.27
113.75	42	252	42.27
114.00	41	253	41.20
113.75	42	252	42.27
113.75	42	253	42.27
114.00	41	253	41.20
113.75	42	251	42.27
114.00	41	253	41.20
113.75	42	252	42.27
113.50	43	253	43.35
114.00	41	253	41.20
113.50	43	252	43.35
113.75	42	253	42.27
113.25	44	253	44.42
113.75	42	252	42.27
113.75	42	253	42.27
113.50	43	252	43.35
113.75	42	253	42.27
114.00	41	253	41.20
113.75	42	251	42.27
114.00	41	253	41.20
113.75	42	252	42.27
113.00	45	253	45.50
113.75	42	253	42.27
113.75	42	252	42.27
113.75	42	253	42.27
113.75	42	252	42.27
113.50	43	253	43.35
113.75	42	253	42.27
113.50	43	252	43.35
113.75	42	253	42.27
113.50	43	251	43.35
113.75	42	253	42.27
113.75	42	253	42.27
113.75	42	252	42.27
113.75	42	253	42.27
113.75	42	252	42.27
113.75	42	253	42.27
113.75	42	253	42.27
113.75	42	252	42.27
113.75	42	253	42.27
113.50	43	252	43.35
113.25	44	253	44.42
113.25	44	252	44.42
113.75	42	252	42.27
113.75	42	253	42.27
113.75	42	252	42.27
113.50	43	253	43.35
113.50	43	253	43.35
113.75	42	252	42.27
113.50	43	253	43.35
113.75	42	253	42.27
113.50	43	252	43.35
113.00	45	253	45.50
113.75	42	252	42.27
113.50	43	253	43.35
113.50	43	252	43.35
113.50	43	252	43.35
113.50	43	253	43.35
113.00	45	252	45.50
113.50	43	253	43.35
113.50	43	253	43.35
113.50	43	252	43.35
113.50	43	253	43.35
113.75	42	252	42.27
114.00	41	253	41.20
113.75	42	253	42.27
113.75	42	252	42.27
113.50	43	252	43.35
113.75	42	252	42.27
113.50	43	253	43.35
113.75	42	253	42.27
113.25	44	252	44.42
113.25	44	253	44.42
113.75	42	252	42.27
113.50	43	253	43.35
113.50	43	253	43.35
113.50	43	252	43.35
113.50	43	253	43.35
113.75	42	252	42.27
113.75	42	252	42.27
113.00	45	253	45.50
113.75	42	252	42.27
113.25	44	253	44.42
113.50	43	252	43.35
113.75	42	253	42.27
113.25	44	253	44.42
113.25	44	252	44.42
113.75	42	253	42.27
112.75	46	253	46.57
113.50	43	252	43.35
113.50	43	253	43.35
113.25	44	251	44.42
113.25	44	253	44.42
113.00	45	253	45.50
113.50	43	252	43.35
113.50	43	253	43.35
113.50	43	252	43.35
113.50	43	253	43.35
113.50	43	253	43.35
113.50	43	252	43.35
113.00	45	253	45.50
113.25	44	252	44.42
113.50	43	253	43.35
113.00	45	253	45.50
113.50	43	251	43.35
113.50	43	253	43.35
112.75	46	252	46.57
113.25	44	253	44.42
113.50	43	253	43.35
112.75	46	252	46.57
113.00	45	253	45.50
113.00	45	252	45.50
113.75	42	253	42.27
113.00	45	253	45.50
113.50	43	252	43.35
113.50	43	253	43.35
113.00	45	251	45.50
113.50	43	253	43.35
113.25	44	253	44.42
113.50	43	252	43.35
113.50	43	253	43.35
112.75	46	252	46.57
113.50	43	253	43.35
113.50	43	253	43.35
113.50	43	252	43.35
113.25	44	253	44.42
113.25	44	253	44.42
113.50	43	252	43.35
113.50	43	252	43.35
113.50	43	252	43.35
113.50	43	253	43.35
113.25	44	253	44.42
113.00	45	252	45.50
113.00	45	253	45.50
113.00	45	252	45.50
113.50	43	253	43.35
113.00	45	253	45.50
113.00	45	252	45.50
113.50	43	253	43.35
113.25	44	252	44.42
113.50	43	252	43.35
113.25	44	253	44.42
113.25	44	252	44.42
113.00	45	253	45.50
113.00	45	252	45.50
113.50	43	253	43.35
113.50	43	253	43.35
113.00	45	252	45.50
112.75	46	253	46.57
113.50	43	252	43.35
113.50	43	253	43.35
113.50	43	253	43.35
113.25	44	252	44.42
113.25	44	252	44.42
112.75	46	252	46.57
113.25	44	253	44.42
113.00	45	253	45.50
112.75	46	252	46.57
113.50	43	253	43.35
113.25	44	252	44.42
113.00	45	253	45.50
113.50	43	253	43.35
113.25	44	252	44.42
113.00	45	253	45.50
113.00	45	252	45.50
113.25	44	252	44.42
113.25	44	253	44.42
113.00	45	252	45.50
112.75	46	253	46.57
112.75	46	252	46.57
113.25	44	253	44.42
113.00	45	253	45.50
113.25	44	252	44.42
113.25	44	253	44.42
113.25	44	252	44.42
113.00	45	253	45.50
113.25	44	253	44.42
113.00	45	251	45.50
112.75	46	253	46.57
113.25	44	252	44.42
112.75	46	253	46.57
113.00	45	253	45.50
112.75	46	252	46.57
113.00	45	253	45.50
113.50	43	252	43.35
113.50	43	253	43.35
113.00	45	253	45.50
113.25	44	252	44.42
113.25	44	253	44.42
113.50	43	251	43.35
113.00	45	253	45.50
113.25	44	253	44.42
113.50	43	252	43.35
112.75	46	253	46.57
112.75	46	252	46.57
113.00	45	253	45.50
112.50	47	253	47.65
113.25	44	252	44.42
113.25	44	253	44.42
113.25	44	252	44.42
113.25	44	253	44.42
113.00	45	253	45.50
113.25	44	251	44.42
113.25	44	253	44.42
113.25	44	253	44.42
113.25	44	252	44.42
113.25	44	253	44.42
113.25	44	252	44.42
113.00	45	253	45.50
113.25	44	253	44.42
113.25	44	252	44.42
113.00	45	253	45.50
113.25	44	252	44.42
113.25	44	253	44.42
113.00	45	252	45.50
113.25	44	252	44.42
113.25	44	253	44.42
113.25	44	252	44.42
112.75	46	253	46.57
113.25	44	253	44.42
113.25	44	252	44.42
113.25	44	253	44.42
112.75	46	252	46.57
113.25	44	253	44.42
112.75	46	253	46.57
113.25	44	252	44.42
112.75	46	252	46.57
113.25	44	252	44.42
113.00	45	253	45.50
113.25	44	253	44.42
113.25	44	252	44.42
113.00	45	253	45.50
113.00	45	252	45.50
113.50	43	253	43.35
112.75	46	253	46.57
113.25	44	252	44.42
113.25	44	253	44.42
112.75	46	252	46.57
113.00	45	253	45.50
113.25	44	252	44.42
112.75	46	252	46.57
112.75	46	253	46.57
113.25	44	252	44.42
113.00	45	253	45.50
112.25	48	253	48.72
112.75	46	252	46.57
113.00	45	253	45.50
112.75	46	252	46.57
112.75	46	253	46.57
112.50	47	253	47.65
113.25	44	252	44.42
112.75	46	252	46.57
112.75	46	252	46.57
112.75	46	253	46.57
113.50	43	253	43.35
113.25	44	252	44.42
113.25	44	253	44.42
112.75	46	252	46.57
112.75	46	253	46.57
113.00	45	253	45.50
112.75	46	252	46.57
113.25	44	253	44.42
113.00	45	252	45.50
112.25	48	252	48.72
113.25	44	253	44.42
112.75	46	252	46.57
113.25	44	253	44.42
113.25	44	252	44.42
112.50	47	253	47.65
113.25	44	253	44.42
113.00	45	252	45.50
113.25	44	253	44.42
113.00	45	252	45.50
112.75	46	253	46.57
113.00	45	253	45.50
113.00	45	251	45.50
112.75	46	253	46.57
113.25	44	252	44.42
112.75	46	253	46.57
113.25	44	253	44.42
113.00	45	252	45.50
112.75	46	253	46.57
113.00	45	252	45.50
112.75	46	253	46.57
112.75	46	253	46.57
113.25	44	252	44.42
112.75	46	253	46.57
113.25	44	253	44.42
112.75	46	251	46.57
112.75	46	253	46.57
113.00	45	252	45.50
113.00	45	253	45.50
112.75	46	252	46.57
113.25	44	253	44.42
113.00	45	253	45.50
113.25	44	252	44.42
112.75	46	253	46.57
113.00	45	253	45.50
112.75	46	252	46.57
113.25	44	253	44.42
113.25	44	251	44.42
113.25	44	253	44.42
112.25	48	253	48.72
112.75	46	252	46.57
112.75	46	253	46.57
113.25	44	252	44.42
113.00	45	253	45.50
112.50	47	253	47.65
113.25	44	252	44.42
113.00	45	253	45.50
113.25	44	252	44.42
113.25	44	253	44.42
112.25	48	252	48.72
113.25	44	252	44.42
113.00	45	253	45.50
113.00	45	252	45.50
113.25	44	253	44.42
113.00	45	253	45.50
113.25	44	252	44.42
112.75	46	253	46.57
113.25	44	252	44.42
113.25	44	253	44.42
113.00	45	253	45.50
112.75	46	252	46.57
112.75	46	252	46.57
113.00	45	252	45.50
113.25	44	253	44.42
112.75	46	253	46.57
113.00	45	252	45.50
113.25	44	253	44.42
113.00	45	252	45.50
113.25	44	253	44.42
113.25	44	253	44.42
113.00	45	252	45.50
112.75	46	253	46.57
113.00	45	252	45.50
113.25	44	253	44.42
112.75	46	252	46.57
113.25	44	252	44.42
112.75	46	253	46.57
113.00	45	252	45.50
113.25	44	253	44.42
112.75	46	253	46.57
112.75	46	252	46.57
113.25	44	253	44.42
113.00	45	252	45.50
112.75	46	253	46.57
113.00	45	253	45.50
113.00	45	252	45.50
113.00	45	252	45.50
112.75	46	252	46.57
113.00	45	253	45.50
112.75	46	252	46.57
113.25	44	253	44.42
113.25	44	253	44.42
113.00	45	252	45.50
112.50	47	253	47.65
113.25	44	253	44.42
112.75	46	252	46.57
113.00	45	253	45.50
112.50	47	252	47.65
113.00	45	252	45.50
113.25	44	253	44.42
112.75	46	252	46.57
113.25	44	253	44.42
113.00	45	252	45.50
113.00	45	253	45.50
113.00	45	252	45.50
113.25	44	253	44.42
113.00	45	253	45.50
113.00	45	252	45.50
113.25	44	253	44.42
112.75	46	252	46.57
113.00	45	252	45.50
113.25	44	253	44.42
112.75	46	252	46.57
113.00	45	253	45.50
112.75	46	252	46.57
112.75	46	253	46.57
113.00	45	253	45.50
112.50	47	252	47.65
113.00	45	253	45.50
113.00	45	252	45.50
113.25	44	253	44.42
113.00	45	253	45.50
113.00	45	252	45.50
112.50	47	252	47.65
113.00	45	253	45.50
113.25	44	252	44.42
113.25	44	253	44.42
112.50	47	252	47.65
113.00	45	253	45.50
112.75	46	253	46.57
113.00	45	252	45.50
113.25	44	253	44.42
113.00	45	252	45.50
113.00	45	253	45.50
113.00	45	252	45.50
113.00	45	252	45.50
113.00	45	253	45.50
113.00	45	252	45.50
113.00	45	253	45.50
112.75	46	252	46.57
113.00	45	253	45.50
113.00	45	253	45.50
113.00	45	252	45.50
113.00	45	253	45.50
113.00	45	252	45.50
113.00	45	253	45.50
112.75	46	253	46.57
112.50	47	251	47.65
113.00	45	253	45.50
113.00	45	252	45.50
113.00	45	253	45.50
112.25	48	253	48.72
113.00	45	252	45.50
112.75	46	253	46.57
113.00	45	252	45.50
113.00	45	253	45.50
113.00	45	253	45.50
113.00	45	252	45.50
